[2025-09-10 08:42:12 UTC] === US-OPEN REFRESH (v1) START ===
[2025-09-10 08:42:12 UTC] s10_ibkr_download_daily → s10_ibkr_download_daily.py --client_id 87
[INFO] Excel=/Users/Finance/QuantShared/ETF_list.xlsx | sheet=signalsUSD | out=/Users/Finance/QuantShared/data_raw_ETF_US/daily
[IB] Connecting 127.0.0.1:7496 (clientId=87) …
[IB] Connected.
[1/32] BATT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/BATT_daily_raw.csv
[2/32] COPX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/COPX_daily_raw.csv
[3/32] DGTL: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/DGTL_daily_raw.csv
[4/32] GDX: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/GDX_daily_raw.csv
[5/32] GDXJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/GDXJ_daily_raw.csv
[6/32] IOGP: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IOGP_daily_raw.csv
[7/32] ISAC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/ISAC_daily_raw.csv
[8/32] ISUN: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/ISUN_daily_raw.csv
[9/32] IUCM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUCM_daily_raw.csv
[10/32] IUCS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUCS_daily_raw.csv
[11/32] IUES: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUES_daily_raw.csv
[12/32] IUFS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUFS_daily_raw.csv
[13/32] IUHC: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUHC_daily_raw.csv
[14/32] IUIT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUIT_daily_raw.csv
[15/32] IUUS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IUUS_daily_raw.csv
[16/32] IWDA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/IWDA_daily_raw.csv
[17/32] PHAG: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/PHAG_daily_raw.csv
[18/32] RBOT: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/RBOT_daily_raw.csv
[19/32] RENW: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/RENW_daily_raw.csv
[20/32] SBIO: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SBIO_daily_raw.csv
[21/32] SMH: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SMH_daily_raw.csv
[22/32] SGLD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SGLD_daily_raw.csv
[23/32] SILV: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/SILV_daily_raw.csv
[24/32] URNJ: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/URNJ_daily_raw.csv
[25/32] URNM: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/URNM_daily_raw.csv
[26/32] USPY: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/USPY_daily_raw.csv
[27/32] VUAA: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/VUAA_daily_raw.csv
[28/32] XNAS: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XNAS_daily_raw.csv
[29/32] XS2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XS2D_daily_raw.csv
[30/32] XSPD: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XSPD_daily_raw.csv
[31/32] XT2D: +0 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/XT2D_daily_raw.csv
[32/32] AIGA: +1 rows → /Users/Finance/QuantShared/data_raw_ETF_US/daily/AIGA_daily_raw.csv
[DONE] s10_ibkr_download_daily (append-only, UTC) complete.
